-rw-r--r-- 1 sutan101 depfg  37M Feb  9 13:39 /scratch/depfg/sutan101/data/grdc_observation_data/requested_on_2018_04_05/monthly_all_files_excluding_ewa/DATA_MON.ZIP
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 1196150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  38K Apr  5  2018 1196160_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 1196170_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 1196180_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  34K Apr  5  2018 1196190_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 1196200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 1196210_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 1196300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  40K Apr  5  2018 1196310_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  41K Apr  5  2018 1196320_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 1196330_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  54K Apr  5  2018 1196350_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  40K Apr  5  2018 1196360_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 1196370_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 1196380_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 1196400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 1196410_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 1196415_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 1196420_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 1196425_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 1196430_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  14K Apr  5  2018 1196435_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 1196500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 1196550_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 1196551_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 1196560_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 1196561_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 1196562_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 1196563_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 1196564_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 1196565_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 1196566_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 1196570_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 1196600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  60K Apr  5  2018 1196700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 1197001_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 1197100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 1197200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  61K Apr  5  2018 1197300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 1197310_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 1197500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 1197501_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  34K Apr  5  2018 1197502_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 1197510_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  18K Apr  5  2018 1197520_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 1197530_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  34K Apr  5  2018 1197540_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  34K Apr  5  2018 1197550_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 1197551_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  35K Apr  5  2018 1197555_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 1197560_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 1197561_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 1197562_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 1197563_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 1197564_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 1197570_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  40K Apr  5  2018 1197580_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 1197590_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 1197591_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  40K Apr  5  2018 1197595_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 1197700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  40K Apr  5  2018 1197701_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 1197705_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  40K Apr  5  2018 1197710_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1197720_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  40K Apr  5  2018 1197730_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 1197740_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 1199100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 1199110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  39K Apr  5  2018 1199200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.5K Apr  5  2018 1199300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 1199400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  38K Apr  5  2018 1199410_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 1199450_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  39K Apr  5  2018 1199460_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.5K Apr  5  2018 1201100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.5K Apr  5  2018 1201150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.5K Apr  5  2018 1201500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.5K Apr  5  2018 1204900_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.5K Apr  5  2018 1216300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.5K Apr  5  2018 1216350_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 1.9K Apr  5  2018 1216400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.4K Apr  5  2018 1216430_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.5K Apr  5  2018 1216450_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.6K Apr  5  2018 1216500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 1.9K Apr  5  2018 1219500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1234050_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 1234080_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 1234090_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 1234100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  19K Apr  5  2018 1234120_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 1234130_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  48K Apr  5  2018 1234150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 1234180_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 1234190_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 1234200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 1234201_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 1234250_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.6K Apr  5  2018 1234500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.0K Apr  5  2018 1234550_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.5K Apr  5  2018 1234650_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 1234680_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.5K Apr  5  2018 1234700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 1237500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.3K Apr  5  2018 1253100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.4K Apr  5  2018 1253200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.3K Apr  5  2018 1253210_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.7K Apr  5  2018 1253300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.0K Apr  5  2018 1253350_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 1255100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  21K Apr  5  2018 1255150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  40K Apr  5  2018 1257100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  38K Apr  5  2018 1257101_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 1257200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 1258100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 1258150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 1258200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 1258201_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 1258202_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 1258300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 1258301_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 1258350_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  19K Apr  5  2018 1258355_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 1258400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  21K Apr  5  2018 1258500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 1258501_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 1258502_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 1258503_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  21K Apr  5  2018 1258505_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1258506_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 1258507_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 1258508_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  19K Apr  5  2018 1258509_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 1258510_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.8K Apr  5  2018 1258520_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 1258530_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 1259060_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 1259070_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 1259080_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  21K Apr  5  2018 1259090_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 1259100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 1259101_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 1259102_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1259103_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 1259104_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 1259110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.3K Apr  5  2018 1259111_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 1259112_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 1259150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.8K Apr  5  2018 1259151_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.8K Apr  5  2018 1259152_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.8K Apr  5  2018 1259170_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.9K Apr  5  2018 1259200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 1259201_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  14K Apr  5  2018 1259220_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.9K Apr  5  2018 1259230_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.9K Apr  5  2018 1259240_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.5K Apr  5  2018 1259250_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.6K Apr  5  2018 1259260_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1259261_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  18K Apr  5  2018 1259270_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1259300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.5K Apr  5  2018 1259301_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.5K Apr  5  2018 1259310_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.3K Apr  5  2018 1259320_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.3K Apr  5  2018 1259321_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 1259350_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.9K Apr  5  2018 1259360_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 1259400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 1259440_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 1259450_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 1259451_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 1259460_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  18K Apr  5  2018 1259500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.1K Apr  5  2018 1259510_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.0K Apr  5  2018 1259520_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.8K Apr  5  2018 1259600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.1K Apr  5  2018 1259620_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.4K Apr  5  2018 1259800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.9K Apr  5  2018 1259810_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.5K Apr  5  2018 1261100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.8K Apr  5  2018 1269200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.3K Apr  5  2018 1269400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.8K Apr  5  2018 1269600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  19K Apr  5  2018 1270800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.4K Apr  5  2018 1270900_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.8K Apr  5  2018 1271500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  19K Apr  5  2018 1286150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1286200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 1286210_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1286220_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  18K Apr  5  2018 1286400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  19K Apr  5  2018 1286401_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1286402_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 1286403_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  18K Apr  5  2018 1286410_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  14K Apr  5  2018 1286420_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.5K Apr  5  2018 1286430_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 1286440_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.0K Apr  5  2018 1286500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 1286501_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.7K Apr  5  2018 1286502_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  18K Apr  5  2018 1286600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 1286640_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 1286650_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 1286660_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  19K Apr  5  2018 1286661_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 1286670_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 1286680_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 1286690_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 1286700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  14K Apr  5  2018 1286730_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 1286740_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 1286900_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.5K Apr  5  2018 1286901_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.1K Apr  5  2018 1287600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.5K Apr  5  2018 1287700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 1287800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.6K Apr  5  2018 1287801_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.7K Apr  5  2018 1288100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 1288150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.2K Apr  5  2018 1288170_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.5K Apr  5  2018 1288200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.4K Apr  5  2018 1289050_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 1289100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 1.9K Apr  5  2018 1289101_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  14K Apr  5  2018 1289120_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.4K Apr  5  2018 1289150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 1289200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 1289210_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  14K Apr  5  2018 1289211_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.2K Apr  5  2018 1289220_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  19K Apr  5  2018 1289230_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 1289240_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  18K Apr  5  2018 1289250_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  21K Apr  5  2018 1289310_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 1289320_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.8K Apr  5  2018 1289330_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.0K Apr  5  2018 1289340_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 1289350_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.3K Apr  5  2018 1289380_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  21K Apr  5  2018 1289400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 1289435_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  18K Apr  5  2018 1289450_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  14K Apr  5  2018 1289451_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 1289460_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  21K Apr  5  2018 1289470_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 1290100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.5K Apr  5  2018 1290200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.6K Apr  5  2018 1290210_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.8K Apr  5  2018 1290230_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  19K Apr  5  2018 1290231_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.2K Apr  5  2018 1290300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.9K Apr  5  2018 1290320_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.4K Apr  5  2018 1290900_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.3K Apr  5  2018 1290910_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  21K Apr  5  2018 1290920_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 1290930_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  19K Apr  5  2018 1290940_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  42K Apr  5  2018 1291100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 1291200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 1292100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  14K Apr  5  2018 1292101_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 1292150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.0K Apr  5  2018 1292160_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 1292170_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1292180_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.0K Apr  5  2018 1292200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.2K Apr  5  2018 1292300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 1292301_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.8K Apr  5  2018 1292310_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.0K Apr  5  2018 1292320_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.0K Apr  5  2018 1292330_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.8K Apr  5  2018 1292340_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 1304100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 1304800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.9K Apr  5  2018 1308100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  18K Apr  5  2018 1308110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  19K Apr  5  2018 1308600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.9K Apr  5  2018 1309200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.9K Apr  5  2018 1309500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.8K Apr  5  2018 1309520_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.9K Apr  5  2018 1309550_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.9K Apr  5  2018 1309560_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.5K Apr  5  2018 1309570_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  21K Apr  5  2018 1309600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.0K Apr  5  2018 1309620_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 1309650_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.4K Apr  5  2018 1309660_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 1309675_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  18K Apr  5  2018 1309700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 1309720_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 1309750_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 1309800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 1309810_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 1309850_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 1310400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.5K Apr  5  2018 1310500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.5K Apr  5  2018 1310600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.0K Apr  5  2018 1316100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.9K Apr  5  2018 1321800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.0K Apr  5  2018 1322800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.4K Apr  5  2018 1323400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.6K Apr  5  2018 1323500_Q_Month.txt
